"modid","translated","total","remaining","percent","sourceJar","zh_tw_path"
"rsinfinitybooster","5","5","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\rsinfinitybooster-neoforge-1.21.1-1.0.0.48.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\rsinfinitybooster\lang\zh_tw.json"
"searchables","1","1","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\Searchables-neoforge-1.21.1-1.0.2.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\searchables\lang\zh_tw.json"
"simplemagnets","38","38","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\simplemagnets-1.1.12c-neoforge-mc1.21.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\simplemagnets\lang\zh_tw.json"
"solcarrot","60","60","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\solcarrot-1.21.1-1.16.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\solcarrot\lang\zh_tw.json"
"sophisticatedbackpacks","257","257","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\sophisticatedbackpacks-1.21.1-3.25.22.1487.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\sophisticatedbackpacks\lang\zh_tw.json"
"sophisticatedcore","301","301","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\sophisticatedcore-1.21.1-1.3.100.1348.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\sophisticatedcore\lang\zh_tw.json"
"sophisticatedstorage","292","292","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\sophisticatedstorage-1.21.1-1.5.19.1415.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\sophisticatedstorage\lang\zh_tw.json"
"supplementaries","677","677","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\supplementaries-1.21-3.5.16-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\supplementaries\lang\zh_tw.json"
"tempad","164","164","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\tempad-1.21.1-3.0.4-all.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\tempad\lang\zh_tw.json"
"tempad_static","84","84","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\tempad-1.21.1-3.0.4-all.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\tempad_static\lang\zh_tw.json"
"tesseract","50","50","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\tesseract-1.0.38-neoforge-mc1.21.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\tesseract\lang\zh_tw.json"
"toolbelt","13","13","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ToolBelt-1.21.1-2.2.7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\toolbelt\lang\zh_tw.json"
"toolkit","270","270","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\ToolKit-neoforge-87.0.1.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\toolkit\lang\zh_tw.json"
"trade_cycling","2","2","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\trade-cycling-neoforge-1.21.1-1.0.18.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\trade_cycling\lang\zh_tw.json"
"transfer_labels","21","21","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\transfer_labels-0.1.7.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\transfer_labels\lang\zh_tw.json"
"trashcans","32","32","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\trashcans-1.0.18c-neoforge-mc1.21.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\trashcans\lang\zh_tw.json"
"universalgrid","16","16","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\universalgrid-neoforge-1.21.1-0.2.4.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\universalgrid\lang\zh_tw.json"
"xnet","186","186","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\xnet-1.21-7.0.6.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\xnet\lang\zh_tw.json"
"yet_another_config_lib_v3","26","26","0","100","C:\Users\sad79\AppData\Roaming\PrismLauncher\instances\FTB StoneBlock 4\minecraft\mods\yet_another_config_lib_v3-3.8.1+1.21.1-neoforge.jar","E:\stoneblock4-zh_tw\resourcepacks\sb4-zh_tw\assets\yet_another_config_lib_v3\lang\zh_tw.json"
